Filename,Genres,Release Year
TheDarkSideOfTheMoon_PinkFloyd,rock thrash speedmetal heavymetal,1973-03-01
PeaceSells...ButWho'sBuying(25thAnniversary)_Megadeth,rock poppunk,1986-01-01
Monster_KISS,rock heavymetal,2012-10-09
Metallica_Metallica,rock pop alternativerock,1991-08-12
Nevermind(Remastered)_Nirvana,rock hardrock,1991-09-26
ValleyOfTheDamned_DragonForce,rock symphonicrock speedmetal heavymetal,2003-01-01
Buddha_blink-182,rock blackmetal,1998-10-27
BlackClouds&SilverLinings_DreamTheater,rock thrash,2009-06-19
RideTheLightning(DeluxeRemaster)_Metallica,rock heavymetal,1984-07-27
Gish(2011-Remaster)_TheSmashingPumpkins,rock alternativerock grunge,1991-01-01
Yield_PearlJam,rock hardrock heavymetal poprock,1998-02-17
21stCenturyBreakdown_GreenDay,rock hardrock glam heavymetal,2009-05-15
Destroyer(RemasteredVersion)_KISS,rock hardrock speedmetal thrash,1976-03-15
DivineIntervention_Slayer,rock hardrock heavymetal,1994-01-01
LifeOnTheMurderScene_MyChemicalRomance,rock alternativerock,2006-03-17
SixteenStone(Remastered)_Bush,rock alternativerock,1994-12-06
Zeitgeist_SmashingPumpkins,rock symphonicrock speedmetal heavymetal,2007-01-01
TheGetaway_RedHotChiliPeppers,rock alternativerock grunge,2016-06-17
VanHalenII(USInternetRelease)_VanHalen,rock industrial hardrock heavymetal,1979-01-01
Dynasty(RemasteredVersion)_KISS,rock stagescreen poprock soundtrack psychedelicrock,1979-03-23
PiscesIscariot(2012-Remaster)_TheSmashingPumpkins,rock hardrock,1994-01-01
Weezer_ Weezer,rock hardrock,1994-01-01
Reload_Metallica,rock alternativerock punk,1997-11-18
SouthOfHeaven_Slayer,rock thrash,1988-01-01
ChineseDemocracy_GunsNRoses,rock bluesrock heavymetal,2008-01-01
Dehumanizer(RemasteredEdition)_BlackSabbath,rock hardrock heavymetal,1992-01-01
RockaRolla_JudasPriest,rock speedmetal,1974-01-01
TheUpliftMofoPartyPlan_RedHotChiliPeppers,rock hardrock glam,1987-01-01
Nico_BlindMelon,electronic rock alternativerock,1996-10-31
Vs._PearlJam,rock heavymetal symphonicrock progrock,1993-10-19
KISS40_KISS,rock thrash speedmetal hardrock heavymetal,2014-01-01
California_blink-182,rock hardrock,2016-07-01
Precambrian_TheOcean,rock heavymetal hardrock,2007-01-01
Vitalogy_PearlJam,rock alternativerock,1994-11-22
Kill'EmAll(Remastered)_Metallica,rock heavymetal,1983-07-25
CreaturesOfTheNight(RemasteredVersion)_KISS,rock symphonicrock speedmetal heavymetal,1982-10-13
Ten_PearlJam,rock grunge,1991-08-27
Californication_RedHotChiliPeppers,rock heavymetal progrock symphonicrock,1999-06-08
Sunbather_Deafheaven,rock thrash speedmetal heavymetal,2013-05-28
ForMyFriends_BlindMelon,electronic rock alternativerock idm experimental,2008-04-22
"Garage,Inc._Metallica",rock alternativerock grunge,1998-11-24
FreakyStyley_RedHotChiliPeppers,rock alternativerock funkmetal,1985-08-16
ADramaticTurnOfEvents_DreamTheater,rock hardrock,2011-08-25
Aeolian_TheOcean,rock emo poppunk,2006-03-07
Mother'sMilk_RedHotChiliPeppers,rock alternativerock funkmetal,1989-08-16
CountdownToExtinction_Megadeth,rock heavymetal,1992-07-14
OkComputer_Radiohead,rock alternativerock,1997-05-28
OU812_VanHalen,"rock folkworldcountry folkrock indierock",1988-05-24
Anthropocentric_TheOcean,rock hardrock heavymetal,2011-04-12
RustInPeace_Megadeth,rock funksoul funk rockroll,1990-10-04
ReignInBlood_Slayer,rock hardrock,1986-01-01
MasterOfPuppets_Metallica,rock hardrock progrock classicrock,1986-03-03
FairWarning(USInternetRelease)_VanHalen,rock alternativerock hardrock,1981-01-01
Pelagial_TheOcean,rock alternativerock hardrock,2013-04-30
PsychoCircus_KISS,rock speedmetal powermetal,1998-01-01
TheWorldNeedsAHero_Megadeth,rock hardrock,2001-05-14
TwilightDementia_DragonForce,rock ,2010-09-14
AmericanIdiot_GreenDay,rock progrock heavymetal,2004-09-21
Youthanasia_Megadeth,rock thrash speedmetal,1994-10-28
KidA_Radiohead,rock hardrock heavymetal,2000-10-01
YellowSubmarine(Remastered)_TheBeatles,rock hardrock,1969-01-17
FutureHearts_AllTimeLow,rock heavymetal progrock,2015-04-03
ThankYou_StoneTemplePilots,rock poprock punk,2003-11-10
Risk_Megadeth,rock thrash speedmetal,1999-08-31
UseYourIllusion1_GunsNRoses,rock hardrock classicrock,1991-01-01
BornAndRaised_JohnMayer,rock hardrock heavymetal,2012-05-18
MyHeadIsAnAnimal_OfMonstersAndMen,rock hardrock,2012-01-01
